"V1","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15"
"ellipsoid.100d10c.10.dat",3.4065,2,25.5,939519.7835,1555.2498,2.6894,4e-04,196.1538,0.13,0.2975,0.1798,0.172,3.0848,0.2096,0.6139
"ellipsoid.100d10c.2.dat",3.4751,2,29.86,1592391.5208,2581.7114,3.7993,0.0051,248.8333,0.12,0.289,0.1649,0.1578,2.7055,0.2162,0.5557
"ellipsoid.100d10c.3.dat",3.4914,2,31,1475992.4743,2507.8604,4.9271,7e-04,221.4286,0.14,0.3068,0.1768,0.1784,3.5285,0.2158,0.5657
"ellipsoid.100d10c.4.dat",3.3892,2,24.5,1192990.6552,1876.7223,2.6079,5e-04,245,0.1,0.2796,0.1824,0.1696,2.5438,0.2103,0.6067
"ellipsoid.100d10c.5.dat",3.4752,2,29.87,1601457.1194,2439.7519,3.3878,0.0036,248.9167,0.12,0.2999,0.1674,0.1724,2.6815,0.2115,0.5793
"ellipsoid.100d10c.6.dat",3.4476,2,28.03,1690758.8048,2569.0474,3.6926,0.0052,233.5833,0.12,0.2921,0.1581,0.1634,2.3508,0.2173,0.5472
"ellipsoid.100d10c.7.dat",3.4986,2,31.52,1134469.4832,2019.0706,2.9962,2e-04,315.2,0.1,0.2984,0.1838,0.1766,2.9567,0.2153,0.5667
"ellipsoid.100d10c.8.dat",3.4339,2,27.16,1437433.5897,2288.1846,3.773,0.0013,208.9231,0.13,0.2957,0.1734,0.1758,3.4755,0.2097,0.5883
"ellipsoid.100d10c.9.dat",3.3228,2,21.03,1288077.6605,1913.6921,3.2934,9e-04,161.7692,0.13,0.3143,0.1797,0.1774,3.816,0.2134,0.5753
"ellipsoid.100d20c.1.dat",3.1265,2,13.38,1060937.6088,1057.7104,1.5306,0.0109,66.9,0.2,0.2274,0.1492,0.1677,2.6015,0.2439,0.4684
"ellipsoid.100d20c.10.dat",3.0864,2,12.2,790630.0143,793.8525,1.2782,6e-04,64.2105,0.19,0.21,0.1712,0.1799,2.9727,0.2442,0.4576
"ellipsoid.100d20c.2.dat",3.003,2,10.07,770464.6991,735.8581,1.2519,1e-04,55.9444,0.18,0.2322,0.1772,0.1842,2.9262,0.24,0.4811
"ellipsoid.100d20c.3.dat",3.033,2,10.79,808042.7884,776.5889,1.3911,4e-04,59.9444,0.18,0.2113,0.1772,0.1709,2.3775,0.2417,0.4591
"ellipsoid.100d20c.4.dat",3.0611,2,11.51,832955.2431,839.79,1.4905,7e-04,57.55,0.2,0.213,0.1719,0.1834,2.7509,0.2439,0.4651
"ellipsoid.100d20c.5.dat",3.0558,2,11.37,865803.6192,842.4632,1.4154,0.0036,63.1667,0.18,0.2099,0.1628,0.1689,2.8477,0.2414,0.4713
"ellipsoid.100d20c.6.dat",3.0508,2,11.24,961764.8584,959.5305,1.6095,0.0015,59.1579,0.19,0.2216,0.1682,0.1791,3.3372,0.2424,0.4662
"ellipsoid.100d20c.7.dat",3.0124,2,10.29,847404.3926,775.7899,1.2343,0.0015,57.1667,0.18,0.2178,0.1747,0.1682,3.0028,0.2403,0.4728
"ellipsoid.100d20c.8.dat",3.0056,2,10.13,855199.5914,798.8718,1.3536,0.0056,50.65,0.2,0.2177,0.1521,0.1738,3.3399,0.239,0.4712
"ellipsoid.100d20c.9.dat",3.0611,2,11.51,791062.3178,764.1268,1.3338,0.0041,60.5789,0.19,0.2094,0.1637,0.1654,3.1172,0.2421,0.4597
"ellipsoid.100d40c.1.dat",3.3446,2,22.11,1566800.5039,852.954,1.4313,0.0021,67,0.33,0.1555,0.1691,0.1717,2.3748,0.259,0.439
"ellipsoid.100d40c.10.dat",3.2936,2,19.66,1528353.4372,1041.2649,1.5642,0.0045,56.1714,0.35,0.1602,0.1614,0.1731,2.8868,0.2588,0.4406
"ellipsoid.100d40c.2.dat",3.2767,2,18.91,1466426.3414,919.2368,1.56,0.0024,54.0286,0.35,0.148,0.1698,0.1707,2.806,0.2592,0.4329
"ellipsoid.100d40c.3.dat",3.2931,2,19.64,1464508.0093,823.8236,1.3244,0.0051,57.7647,0.34,0.1589,0.1619,0.172,2.8574,0.258,0.4371
"ellipsoid.100d40c.4.dat",3.3844,2,24.23,1636180.6872,942.9059,1.5701,0.0049,71.2647,0.34,0.1478,0.1635,0.1682,3.2628,0.2599,0.4368
"ellipsoid.100d40c.5.dat",3.3436,2,22.06,1683029.1808,1055.9174,1.5251,0.0036,64.8824,0.34,0.1612,0.1655,0.1772,2.9429,0.2589,0.4382
"ellipsoid.100d40c.6.dat",3.3589,2,22.85,1642103.8093,1034.4609,1.6267,0.0022,67.2059,0.34,0.1471,0.1722,0.1703,2.8916,0.2596,0.4324
"ellipsoid.100d40c.7.dat",3.2622,2,18.29,1538422.7596,912.9014,1.4028,0.0053,53.7941,0.34,0.1523,0.1654,0.1611,2.9259,0.2569,0.4396
"ellipsoid.100d40c.8.dat",3.3222,2,21,1473328.1435,793.6681,1.3439,0.0021,60,0.35,0.1492,0.1725,0.1728,3.0081,0.2591,0.4363
"ellipsoid.100d40c.9.dat",3.3398,2,21.87,1496369.5567,809.5381,1.439,0.0032,66.2727,0.33,0.1656,0.1652,0.1734,2.344,0.2596,0.4393
"ellipsoid.100d4c.1.dat",3.1092,2,12.86,1478646.6942,1839.4491,3.781,0.0037,49.4615,0.26,0.4681,0.157,0.1777,2.7458,0.176,0.7725
"ellipsoid.100d4c.10.dat",2.9854,2,9.67,1264310.7082,1440.8791,3.7255,0,69.0714,0.14,0.518,0.1656,0.1829,1.7737,0.1835,0.7423
"ellipsoid.100d4c.2.dat",3.0056,2,10.13,1036546.9212,1266.1416,3.313,8e-04,67.5333,0.15,0.4822,0.1792,0.1729,2.1063,0.1781,0.7673
"ellipsoid.100d4c.3.dat",3.1242,2,13.31,1570631.3965,2084.3061,9.5452,2e-04,66.55,0.2,0.4854,0.178,0.1857,2.5332,0.1861,0.754
"ellipsoid.100d4c.4.dat",3.1778,2,15.06,1360547.0181,1928.3262,7.4697,0,125.5,0.12,0.4747,0.1944,0.1852,2.695,0.1831,0.756
"ellipsoid.100d4c.5.dat",3.0481,2,11.17,1184694.1917,1434.0287,3.3082,0,159.5714,0.07,0.4418,0.1897,0.1802,1.6211,0.1748,0.7718
"ellipsoid.100d4c.6.dat",2.9289,2,8.49,894471.7733,1054.5442,3.0374,0,49.9412,0.17,0.4564,0.1939,0.1962,2.4178,0.1824,0.7583
"ellipsoid.100d4c.7.dat",3.1176,2,13.11,1296461.1164,1742.1366,5.1657,0,109.25,0.12,0.455,0.1947,0.1858,2.5975,0.1806,0.7704
"ellipsoid.100d4c.8.dat",3.0667,2,11.66,917438.7206,1245.0483,3.5946,0,58.3,0.2,0.4727,0.1942,0.1898,2.9698,0.1745,0.776
"ellipsoid.100d4c.9.dat",2.7987,2,6.29,1106914.9976,1090.9796,3.3199,0,62.9,0.1,0.4181,0.1992,0.198,1.591,0.1875,0.7406
"ellipsoid.50d10c.1.dat",3.431,1.699,53.96,208356.246,752.7196,5.0161,9e-04,269.8,0.2,0.3201,0.1781,0.1788,3.0644,0.2099,0.6089
"ellipsoid.50d10c.10.dat",3.5176,1.699,65.86,255007.7495,913.3625,5.7463,0.0017,299.3636,0.22,0.2764,0.1798,0.1745,2.5509,0.2178,0.5669
"ellipsoid.50d10c.2.dat",3.5077,1.699,64.38,252260.9758,891.607,7.5403,0.0031,292.6364,0.22,0.3046,0.1695,0.1672,2.1275,0.2161,0.5799
"ellipsoid.50d10c.3.dat",3.4652,1.699,58.38,280729.8245,1072.362,6.0468,0.0023,243.25,0.24,0.2998,0.1628,0.1857,2.6745,0.2142,0.5659
"ellipsoid.50d10c.4.dat",3.4334,1.699,54.26,215541.0205,698.6035,4.9307,0.0024,246.6364,0.22,0.3198,0.1746,0.1776,2.3373,0.2081,0.6303
"ellipsoid.50d10c.5.dat",3.3913,1.699,49.24,401597.399,1427.4526,9.5032,0.0074,246.2,0.2,0.3403,0.1617,0.1663,2.5047,0.2032,0.6577
"ellipsoid.50d10c.6.dat",3.4698,1.699,59,221801.5074,789.809,5.8228,4e-04,268.1818,0.22,0.2958,0.1749,0.1774,2.1843,0.2116,0.5863
"ellipsoid.50d10c.7.dat",3.367,1.699,46.56,356601.7232,1297.9753,6.4027,0.0031,211.6364,0.22,0.3717,0.1634,0.1753,2.6191,0.2083,0.6072
"ellipsoid.50d10c.8.dat",3.4969,1.699,62.8,272309.7334,946.2585,7.0857,0.0046,285.4545,0.22,0.3273,0.1644,0.1703,2.2679,0.2136,0.5807
"ellipsoid.50d10c.9.dat",3.3506,1.699,44.84,239277.6146,798.2246,4.9983,0.0071,203.8182,0.22,0.3071,0.1581,0.1697,2.5279,0.2094,0.5978
"ellipsoid.50d20c.1.dat",3.0983,1.699,25.08,198468.2779,287.5485,2.1791,0.0045,69.6667,0.36,0.2134,0.1678,0.1644,2.1641,0.2443,0.4857
"ellipsoid.50d20c.10.dat",3.0577,1.699,22.84,184693.7737,290.6793,2.2881,0.0017,63.4444,0.36,0.2224,0.1754,0.1691,2.6288,0.2436,0.4844
"ellipsoid.50d20c.2.dat",3.0618,1.699,23.06,237933.5564,414.3982,2.5929,0.0032,64.0556,0.36,0.216,0.1626,0.1845,2.9964,0.2408,0.4871
"ellipsoid.50d20c.3.dat",3.1166,1.699,26.16,208614.843,363.5413,2.6214,8e-04,76.9412,0.34,0.218,0.1835,0.1766,2.9551,0.2449,0.4836
"ellipsoid.50d20c.4.dat",3.0955,1.699,24.92,252535.2575,409.0093,2.4335,0.0016,69.2222,0.36,0.2147,0.1757,0.1778,3.0495,0.2421,0.4821
"ellipsoid.50d20c.5.dat",3.0945,1.699,24.86,204911.2865,360.6216,2.1911,0.0023,69.0556,0.36,0.2172,0.1718,0.1796,2.6172,0.246,0.4799
"ellipsoid.50d20c.6.dat",3.0261,1.699,21.24,170617.5703,245.3843,1.8321,0.0011,62.4706,0.34,0.2153,0.1774,0.1756,2.8547,0.2416,0.4785
"ellipsoid.50d20c.7.dat",3.003,1.699,20.14,168805.5895,253.3063,1.5995,0.0021,59.2353,0.34,0.2221,0.1725,0.1626,2.3843,0.2419,0.4787
"ellipsoid.50d20c.8.dat",3.0722,1.699,23.62,196521.3287,303.9502,1.9034,0.0043,65.6111,0.36,0.2167,0.168,0.1736,2.7141,0.2439,0.4751
"ellipsoid.50d20c.9.dat",3.0473,1.699,22.3,206054.0995,369.1167,2.2917,0.0048,58.6842,0.38,0.2198,0.1553,0.1774,3.0304,0.2418,0.4802
"ellipsoid.50d40c.1.dat",3.3681,1.699,46.68,666580.2599,345.4429,2.8049,0.0049,86.4444,0.54,0.1605,0.1707,0.1618,2.9263,0.2589,0.4536
"ellipsoid.50d40c.10.dat",3.3731,1.699,47.22,774748.4906,450.3665,3.1776,0.0038,84.3214,0.56,0.166,0.1671,0.1709,2.6012,0.2579,0.4554
"ellipsoid.50d40c.2.dat",3.2794,1.699,38.06,602205.1717,384.4421,2.7058,0.0036,70.4815,0.54,0.1639,0.172,0.1654,2.4346,0.2581,0.4582
"ellipsoid.50d40c.3.dat",3.3088,1.699,40.72,661650.6611,415.0844,2.6524,0.0029,72.7143,0.56,0.1669,0.1723,0.1761,2.679,0.2578,0.4563
"ellipsoid.50d40c.4.dat",3.3077,1.699,40.62,638899.1664,385.3433,3.2804,0.0061,72.5357,0.56,0.1741,0.1576,0.1726,3.3585,0.2577,0.455
"ellipsoid.50d40c.5.dat",3.3377,1.699,43.52,629326.8661,421.0121,3.2118,0.0037,80.5926,0.54,0.1741,0.1668,0.1751,3.0333,0.2574,0.4542
"ellipsoid.50d40c.6.dat",3.3363,1.699,43.38,680807.7865,403.8288,3.2296,0.0021,77.4643,0.56,0.168,0.1642,0.1881,3.2995,0.2582,0.4541
"ellipsoid.50d40c.7.dat",3.3446,1.699,44.22,702630.3459,446.1349,2.992,0.0018,81.8889,0.54,0.1638,0.1764,0.1734,2.5814,0.2581,0.4555
"ellipsoid.50d40c.8.dat",3.2973,1.699,39.66,641483.4627,413.9544,2.7998,0.0048,70.8214,0.56,0.1605,0.163,0.1689,2.2923,0.2569,0.4506
"ellipsoid.50d40c.9.dat",3.3789,1.699,47.86,693557.6986,408.384,3.1232,0.0017,88.6296,0.54,0.1616,0.1745,0.1753,2.898,0.2583,0.4549
"ellipsoid.50d4c.1.dat",3.0269,1.699,21.28,221221.2855,948.0735,16.6836,0,81.8462,0.26,0.4686,0.1831,0.1936,2.1246,0.1855,0.7502
"ellipsoid.50d4c.10.dat",3.167,1.699,29.38,204948.1033,909.3873,6.1098,0.0066,163.2222,0.18,0.4571,0.1781,0.1726,2.1992,0.1769,0.7726
"ellipsoid.50d4c.2.dat",2.993,1.699,19.68,212337.4951,825.3253,6.7991,0,82,0.24,0.5016,0.1843,0.1995,2.3217,0.1825,0.7646
"ellipsoid.50d4c.3.dat",3.137,1.699,27.42,414041.2495,1601.8432,18.3348,0,72.1579,0.38,0.4953,0.1456,0.1953,2.6862,0.1818,0.7785
"ellipsoid.50d4c.4.dat",3.0406,1.699,21.96,200446.5375,809.3736,5.005,0,122,0.18,0.4718,0.1902,0.1802,2.278,0.1706,0.7813
"ellipsoid.50d4c.5.dat",2.5453,1.699,7.02,93551.4301,260.4092,1.9873,0.0054,39,0.18,0.4909,0.156,0.1764,1.6151,0.1787,0.7624
"ellipsoid.50d4c.6.dat",3.1242,1.699,26.62,310854.8658,1175.7664,9.3762,0.0262,133.1,0.2,0.4096,0.1622,0.1429,1.4993,0.1837,0.7568
"ellipsoid.50d4c.7.dat",3.0615,1.699,23.04,116346.9017,553.673,5.2724,7e-04,72,0.32,0.4648,0.1906,0.1855,2.5738,0.185,0.7403
"ellipsoid.50d4c.8.dat",2.9773,1.699,18.98,160791.9759,646.5856,6.388,0,59.3125,0.32,0.4362,0.1872,0.1868,1.6678,0.1854,0.7403
"ellipsoid.50d4c.9.dat",2.8344,1.699,13.66,475689.1484,1264.0909,14.7262,0.0018,97.5714,0.14,0.4318,0.1487,0.1863,2.9169,0.1981,0.6999
"a1.csv",3.4771,0.301,1500,135.258,-14.3667,54.1495,4e-04,1500,1,0.6918,0.1712,0.1699,4888.3302,0.1716,0.7992
"dim032.csv",3.0103,1.5051,32,51103.5366,151.7716,5.0638,0.064,85.3333,0.375,0.2558,0.0636,0.0537,1113.7488,0.19,0.6783
"dim064.csv",3.0103,1.8062,16,307893.5489,698.8183,2.3051,0.0694,73.1429,0.2188,0.2223,0.0616,0.0078,1825.1005,0.1925,0.6899
"dim128.csv",3.0103,2.1072,8,2272106.5842,1563.5524,1.5135,0.0616,73.1429,0.1094,0.2123,0.0616,0,3069.7709,0.2004,0.6282
